run,val_bpb,peak_vram_mb,training_seconds,total_seconds,status,binary_string,norm_type,attention_type,mlp_type,value_embeddings,qk_norm,rope_base
1,1.11176400,55109.500,300.000,353.000,ok,101100,LayerNorm,StandardAttention,SwiGLUMLP,UseValueEmbeddings,NoQKNorm,RoPEBase10k
2,1.10248900,59333.500,300.300,354.400,ok,111110,LayerNorm,SlidingWindowAttention,SwiGLUMLP,UseValueEmbeddings,UseQKNorm,RoPEBase10k
3,1.10325800,52155.500,300.700,333.100,ok,001010,RMSNorm,StandardAttention,SwiGLUMLP,NoValueEmbeddings,UseQKNorm,RoPEBase10k
4,1.09827200,39692.500,300.400,341.400,ok,010000,RMSNorm,SlidingWindowAttention,ReLU2MLP,NoValueEmbeddings,NoQKNorm,RoPEBase10k
5,1.09214100,51030.500,300.500,348.100,ok,100110,LayerNorm,StandardAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase10k
6,1.08262400,43852.500,300.500,345.600,ok,010011,RMSNorm,SlidingWindowAttention,ReLU2MLP,NoValueEmbeddings,UseQKNorm,RoPEBase50k
7,1.14149600,53885.500,300.700,348.000,ok,101000,LayerNorm,StandardAttention,SwiGLUMLP,NoValueEmbeddings,NoQKNorm,RoPEBase10k
8,1.10963800,49806.500,300.400,331.400,ok,110011,LayerNorm,SlidingWindowAttention,ReLU2MLP,NoValueEmbeddings,UseQKNorm,RoPEBase50k
9,1.10984400,49806.500,300.400,331.600,ok,100010,LayerNorm,StandardAttention,ReLU2MLP,NoValueEmbeddings,UseQKNorm,RoPEBase10k
10,1.10443600,49155.500,300.200,347.100,ok,011100,RMSNorm,SlidingWindowAttention,SwiGLUMLP,UseValueEmbeddings,NoQKNorm,RoPEBase10k
11,1.09098900,53315.500,300.200,333.600,ok,011110,RMSNorm,SlidingWindowAttention,SwiGLUMLP,UseValueEmbeddings,UseQKNorm,RoPEBase10k
12,1.07718800,40852.500,300.100,342.600,ok,010101,RMSNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,NoQKNorm,RoPEBase50k
13,1.11110700,55109.500,300.100,334.900,ok,101101,LayerNorm,StandardAttention,SwiGLUMLP,UseValueEmbeddings,NoQKNorm,RoPEBase50k
14,1.09055600,51030.500,300.300,332.100,ok,110111,LayerNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase50k
15,1.08803200,43852.500,300.300,330.000,ok,010010,RMSNorm,SlidingWindowAttention,ReLU2MLP,NoValueEmbeddings,UseQKNorm,RoPEBase10k
16,1.07121500,45012.500,300.400,346.200,ok,000111,RMSNorm,StandardAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase50k
17,1.11326200,58109.500,300.800,351.200,ok,101011,LayerNorm,StandardAttention,SwiGLUMLP,NoValueEmbeddings,UseQKNorm,RoPEBase50k
18,1.07516100,40852.500,300.200,329.900,ok,000101,RMSNorm,StandardAttention,ReLU2MLP,UseValueEmbeddings,NoQKNorm,RoPEBase50k
19,1.10253700,59333.500,300.600,335.600,ok,101110,LayerNorm,StandardAttention,SwiGLUMLP,UseValueEmbeddings,UseQKNorm,RoPEBase10k
20,1.07822800,40852.500,300.300,330.100,ok,010101,RMSNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,NoQKNorm,RoPEBase50k
21,1.07716400,45012.500,300.400,329.700,ok,010110,RMSNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase10k
22,1.08451100,40852.500,300.500,329.900,ok,000101,RMSNorm,StandardAttention,ReLU2MLP,UseValueEmbeddings,NoQKNorm,RoPEBase50k
23,1.13985900,53885.500,300.300,333.600,ok,101001,LayerNorm,StandardAttention,SwiGLUMLP,NoValueEmbeddings,NoQKNorm,RoPEBase50k
24,1.08913000,51030.500,300.400,331.900,ok,110111,LayerNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase50k
25,1.07950400,40852.500,300.400,330.300,ok,000100,RMSNorm,StandardAttention,ReLU2MLP,UseValueEmbeddings,NoQKNorm,RoPEBase10k
26,1.14150600,53885.500,300.300,333.800,ok,101000,LayerNorm,StandardAttention,SwiGLUMLP,NoValueEmbeddings,NoQKNorm,RoPEBase10k
27,1.10426500,39692.500,300.400,329.700,ok,010000,RMSNorm,SlidingWindowAttention,ReLU2MLP,NoValueEmbeddings,NoQKNorm,RoPEBase10k
28,1.10252200,52155.500,300.500,333.000,ok,011011,RMSNorm,SlidingWindowAttention,SwiGLUMLP,NoValueEmbeddings,UseQKNorm,RoPEBase50k
29,1.08071600,40852.500,300.200,329.900,ok,010101,RMSNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,NoQKNorm,RoPEBase50k
30,1.10548700,49155.500,300.700,333.700,ok,011101,RMSNorm,SlidingWindowAttention,SwiGLUMLP,UseValueEmbeddings,NoQKNorm,RoPEBase50k
31,1.11522900,58109.500,300.400,334.600,ok,111011,LayerNorm,SlidingWindowAttention,SwiGLUMLP,NoValueEmbeddings,UseQKNorm,RoPEBase50k
32,1.09771600,39692.500,300.500,330.200,ok,010000,RMSNorm,SlidingWindowAttention,ReLU2MLP,NoValueEmbeddings,NoQKNorm,RoPEBase10k
33,1.10202500,46806.500,300.500,346.900,ok,110100,LayerNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,NoQKNorm,RoPEBase10k
34,1.08815300,43852.500,300.200,330.300,ok,010011,RMSNorm,SlidingWindowAttention,ReLU2MLP,NoValueEmbeddings,UseQKNorm,RoPEBase50k
35,1.07301600,45012.500,300.500,330.400,ok,000110,RMSNorm,StandardAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase10k
36,1.09010300,53315.500,300.100,333.500,ok,001111,RMSNorm,StandardAttention,SwiGLUMLP,UseValueEmbeddings,UseQKNorm,RoPEBase50k
37,1.08978300,51030.500,300.400,331.600,ok,110111,LayerNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase50k
38,1.08421300,40852.500,300.100,329.500,ok,010101,RMSNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,NoQKNorm,RoPEBase50k
39,1.09255800,51030.500,300.500,331.800,ok,110110,LayerNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase10k
40,1.11052400,49806.500,300.400,331.200,ok,100011,LayerNorm,StandardAttention,ReLU2MLP,NoValueEmbeddings,UseQKNorm,RoPEBase50k
41,1.06992200,45012.500,300.400,330.100,ok,000111,RMSNorm,StandardAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase50k
42,1.11269700,55109.500,300.100,334.200,ok,101100,LayerNorm,StandardAttention,SwiGLUMLP,UseValueEmbeddings,NoQKNorm,RoPEBase10k
43,1.10503300,49155.500,300.200,333.400,ok,011100,RMSNorm,SlidingWindowAttention,SwiGLUMLP,UseValueEmbeddings,NoQKNorm,RoPEBase10k
44,1.07527200,45012.500,300.100,330.200,ok,010111,RMSNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase50k
45,1.10499000,49155.500,300.600,333.200,ok,001101,RMSNorm,StandardAttention,SwiGLUMLP,UseValueEmbeddings,NoQKNorm,RoPEBase50k
46,1.08691800,43852.500,300.100,329.400,ok,000010,RMSNorm,StandardAttention,ReLU2MLP,NoValueEmbeddings,UseQKNorm,RoPEBase10k
47,1.10486100,49155.500,300.500,333.400,ok,011100,RMSNorm,SlidingWindowAttention,SwiGLUMLP,UseValueEmbeddings,NoQKNorm,RoPEBase10k
48,1.10372300,52155.500,300.400,333.500,ok,001010,RMSNorm,StandardAttention,SwiGLUMLP,NoValueEmbeddings,UseQKNorm,RoPEBase10k
49,1.07773500,40852.500,300.500,330.200,ok,010100,RMSNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,NoQKNorm,RoPEBase10k
50,1.10489800,46806.500,300.200,331.300,ok,100100,LayerNorm,StandardAttention,ReLU2MLP,UseValueEmbeddings,NoQKNorm,RoPEBase10k
51,1.12826500,47995.500,300.300,345.600,ok,011000,RMSNorm,SlidingWindowAttention,SwiGLUMLP,NoValueEmbeddings,NoQKNorm,RoPEBase10k
52,1.09152000,51030.500,300.600,331.800,ok,110110,LayerNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase10k
53,1.07697600,40852.500,300.200,330.200,ok,000101,RMSNorm,StandardAttention,ReLU2MLP,UseValueEmbeddings,NoQKNorm,RoPEBase50k
54,1.06985300,45012.500,300.300,330.500,ok,000111,RMSNorm,StandardAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase50k
55,1.08535600,43852.500,300.400,329.800,ok,010011,RMSNorm,SlidingWindowAttention,ReLU2MLP,NoValueEmbeddings,UseQKNorm,RoPEBase50k
56,1.09071200,51030.500,300.200,331.900,ok,110111,LayerNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase50k
57,1.09780600,39692.500,300.400,329.600,ok,000001,RMSNorm,StandardAttention,ReLU2MLP,NoValueEmbeddings,NoQKNorm,RoPEBase50k
58,1.11044300,49806.500,300.100,331.500,ok,110010,LayerNorm,SlidingWindowAttention,ReLU2MLP,NoValueEmbeddings,UseQKNorm,RoPEBase10k
59,1.10245000,59333.500,300.600,335.300,ok,101111,LayerNorm,StandardAttention,SwiGLUMLP,UseValueEmbeddings,UseQKNorm,RoPEBase50k
60,1.07670000,40852.500,300.300,330.500,ok,000101,RMSNorm,StandardAttention,ReLU2MLP,UseValueEmbeddings,NoQKNorm,RoPEBase50k
61,1.06792100,45012.500,300.200,330.300,ok,010111,RMSNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase50k
62,1.10292100,46806.500,300.600,331.800,ok,100100,LayerNorm,StandardAttention,ReLU2MLP,UseValueEmbeddings,NoQKNorm,RoPEBase10k
63,1.06966000,45012.500,300.100,330.500,ok,000111,RMSNorm,StandardAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase50k
64,1.07094000,45012.500,300.100,330.400,ok,010111,RMSNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase50k
65,1.13024500,45582.500,300.200,344.000,ok,100000,LayerNorm,StandardAttention,ReLU2MLP,NoValueEmbeddings,NoQKNorm,RoPEBase10k
66,1.10492800,49155.500,300.500,333.300,ok,001101,RMSNorm,StandardAttention,SwiGLUMLP,UseValueEmbeddings,NoQKNorm,RoPEBase50k
67,1.08990200,53315.500,300.300,333.100,ok,011111,RMSNorm,SlidingWindowAttention,SwiGLUMLP,UseValueEmbeddings,UseQKNorm,RoPEBase50k
68,1.08989300,53315.500,300.500,334.100,ok,011111,RMSNorm,SlidingWindowAttention,SwiGLUMLP,UseValueEmbeddings,UseQKNorm,RoPEBase50k
69,1.09090500,53315.500,300.500,334.000,ok,011110,RMSNorm,SlidingWindowAttention,SwiGLUMLP,UseValueEmbeddings,UseQKNorm,RoPEBase10k
70,1.10265900,52155.500,300.300,333.000,ok,011011,RMSNorm,SlidingWindowAttention,SwiGLUMLP,NoValueEmbeddings,UseQKNorm,RoPEBase50k
71,1.10323100,52155.500,300.100,333.400,ok,001010,RMSNorm,StandardAttention,SwiGLUMLP,NoValueEmbeddings,UseQKNorm,RoPEBase10k
72,1.12808300,47995.500,300.000,332.300,ok,001001,RMSNorm,StandardAttention,SwiGLUMLP,NoValueEmbeddings,NoQKNorm,RoPEBase50k
73,1.14149100,53885.500,300.000,333.600,ok,101000,LayerNorm,StandardAttention,SwiGLUMLP,NoValueEmbeddings,NoQKNorm,RoPEBase10k
74,1.10953700,49806.500,300.200,331.200,ok,110010,LayerNorm,SlidingWindowAttention,ReLU2MLP,NoValueEmbeddings,UseQKNorm,RoPEBase10k
75,1.10253400,59333.500,300.200,334.600,ok,111110,LayerNorm,SlidingWindowAttention,SwiGLUMLP,UseValueEmbeddings,UseQKNorm,RoPEBase10k
76,1.10887500,49806.500,300.600,331.300,ok,100010,LayerNorm,StandardAttention,ReLU2MLP,NoValueEmbeddings,UseQKNorm,RoPEBase10k
77,1.09333900,51030.500,300.500,331.900,ok,110110,LayerNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase10k
78,1.08973200,53315.500,300.200,333.300,ok,001111,RMSNorm,StandardAttention,SwiGLUMLP,UseValueEmbeddings,UseQKNorm,RoPEBase50k
79,1.10335000,39692.500,300.600,329.800,ok,000000,RMSNorm,StandardAttention,ReLU2MLP,NoValueEmbeddings,NoQKNorm,RoPEBase10k
80,1.10200000,59333.500,300.200,334.300,ok,101111,LayerNorm,StandardAttention,SwiGLUMLP,UseValueEmbeddings,UseQKNorm,RoPEBase50k
81,1.08968400,53315.500,300.700,333.600,ok,001111,RMSNorm,StandardAttention,SwiGLUMLP,UseValueEmbeddings,UseQKNorm,RoPEBase50k
82,1.08310300,40852.500,300.400,330.100,ok,000100,RMSNorm,StandardAttention,ReLU2MLP,UseValueEmbeddings,NoQKNorm,RoPEBase10k
83,1.08968100,51030.500,300.200,331.500,ok,110111,LayerNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase50k
84,1.10037900,39692.500,300.500,329.800,ok,010001,RMSNorm,SlidingWindowAttention,ReLU2MLP,NoValueEmbeddings,NoQKNorm,RoPEBase50k
85,1.10930000,49806.500,300.400,331.600,ok,110011,LayerNorm,SlidingWindowAttention,ReLU2MLP,NoValueEmbeddings,UseQKNorm,RoPEBase50k
86,1.08419300,40852.500,300.500,330.500,ok,010100,RMSNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,NoQKNorm,RoPEBase10k
87,1.10171300,46806.500,300.400,331.200,ok,110101,LayerNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,NoQKNorm,RoPEBase50k
88,1.08707900,43852.500,300.400,330.000,ok,010011,RMSNorm,SlidingWindowAttention,ReLU2MLP,NoValueEmbeddings,UseQKNorm,RoPEBase50k
89,1.10465600,49155.500,300.100,332.900,ok,001100,RMSNorm,StandardAttention,SwiGLUMLP,UseValueEmbeddings,NoQKNorm,RoPEBase10k
90,1.10339400,46806.500,300.300,331.700,ok,100100,LayerNorm,StandardAttention,ReLU2MLP,UseValueEmbeddings,NoQKNorm,RoPEBase10k
91,1.08475700,43852.500,300.600,329.900,ok,010011,RMSNorm,SlidingWindowAttention,ReLU2MLP,NoValueEmbeddings,UseQKNorm,RoPEBase50k
92,1.07412100,45012.500,300.200,330.100,ok,000110,RMSNorm,StandardAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase10k
93,1.07625600,40852.500,300.500,330.300,ok,000101,RMSNorm,StandardAttention,ReLU2MLP,UseValueEmbeddings,NoQKNorm,RoPEBase50k
94,1.10484300,49155.500,300.100,333.200,ok,011100,RMSNorm,SlidingWindowAttention,SwiGLUMLP,UseValueEmbeddings,NoQKNorm,RoPEBase10k
95,1.09242300,51030.500,300.100,331.500,ok,110110,LayerNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase10k
96,1.09109100,53315.500,300.100,333.300,ok,001110,RMSNorm,StandardAttention,SwiGLUMLP,UseValueEmbeddings,UseQKNorm,RoPEBase10k
97,1.07178000,45012.500,300.500,330.600,ok,000111,RMSNorm,StandardAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase50k
98,1.07319300,45012.500,300.400,330.700,ok,010110,RMSNorm,SlidingWindowAttention,ReLU2MLP,UseValueEmbeddings,UseQKNorm,RoPEBase10k
99,1.11129200,55109.500,300.700,335.000,ok,101101,LayerNorm,StandardAttention,SwiGLUMLP,UseValueEmbeddings,NoQKNorm,RoPEBase50k
