run_id,val_bpb,qbit_index,name,alpha,beta,p_one
48,1.10372347,0,norm_type,0.766742934552,0.641954260298,0.412105272315
48,1.10372347,1,attention_type,0.699750159358,0.714387650005,0.510349714479
48,1.10372347,2,mlp_type,0.865760429224,0.500458668812,0.250458879189
48,1.10372347,3,value_embeddings,0.605782522784,0.795630275372,0.633027535089
48,1.10372347,4,qk_norm,0.621840290616,0.783144081869,0.613314652967
48,1.10372347,5,rope_base,0.727420412177,0.686192060540,0.470859543948
49,1.07773485,0,norm_type,0.759701475158,0.650271995893,0.422853668643
49,1.07773485,1,attention_type,0.707493902279,0.706719448040,0.499452378238
49,1.07773485,2,mlp_type,0.860255088958,0.509863885682,0.259961181923
49,1.07773485,3,value_embeddings,0.614417216573,0.788981295076,0.622491483979
49,1.07773485,4,qk_norm,0.613268769151,0.789874304420,0.623901416784
49,1.07773485,5,rope_base,0.719899190543,0.694078637804,0.481745155456
50,1.10489790,0,norm_type,0.785156049948,0.619297971278,0.383529977229
50,1.10489790,1,attention_type,0.678597590829,0.734510251611,0.539505309722
50,1.10489790,2,mlp_type,0.839126651113,0.543936083921,0.295866463391
50,1.10489790,3,value_embeddings,0.645548492535,0.763719283367,0.583267143786
50,1.10489790,4,qk_norm,0.581115052787,0.813821414946,0.662305295425
50,1.10489790,5,rope_base,0.691499596195,0.722376846571,0.521828308463
51,1.12826516,0,norm_type,0.746607605430,0.665264671777,0.442577083515
51,1.12826516,1,attention_type,0.721420659051,0.692497099413,0.479552232695
51,1.12826516,2,mlp_type,0.870233263076,0.492639896716,0.242694067836
51,1.12826516,3,value_embeddings,0.598591185746,0.801054675005,0.641688592347
51,1.12826516,4,qk_norm,0.531269366857,0.847202962601,0.717752859839
51,1.12826516,5,rope_base,0.646938660378,0.762542044551,0.581470369708
52,1.09152031,0,norm_type,0.763466366402,0.645847588347,0.417119107373
52,1.09152031,1,attention_type,0.738987960601,0.673718631245,0.453896794087
52,1.09152031,2,mlp_type,0.857278552527,0.514852875468,0.265073483377
52,1.09152031,3,value_embeddings,0.618990381753,0.785398565887,0.616850907297
52,1.09152031,4,qk_norm,0.552877407769,0.833262606852,0.694326571978
52,1.09152031,5,rope_base,0.627117921951,0.778924330065,0.606723111968
53,1.07697607,0,norm_type,0.756915910239,0.653512283608,0.427078304827
53,1.07697607,1,attention_type,0.732157743481,0.681135110430,0.463945038660
53,1.07697607,2,mlp_type,0.852044060440,0.523470074664,0.274020919069
53,1.07697607,3,value_embeddings,0.626877569860,0.779117778264,0.607024512407
53,1.07697607,4,qk_norm,0.544448074733,0.838794548099,0.703576293920
53,1.07697607,5,rope_base,0.634939421547,0.772561926945,0.596851930965
54,1.06985283,0,norm_type,0.760269978436,0.649607235096,0.421989559889
54,1.06985283,1,attention_type,0.735654334240,0.677357143990,0.458812700514
54,1.06985283,2,mlp_type,0.854727447594,0.519077056255,0.269440990330
54,1.06985283,3,value_embeddings,0.622858585288,0.782334444297,0.612047182733
54,1.06985283,4,qk_norm,0.540122983128,0.841586099634,0.708267163097
54,1.06985283,5,rope_base,0.630954077834,0.775820179981,0.601896951665
55,1.08535552,0,norm_type,0.747682023704,0.664056918818,0.440971591430
55,1.08535552,1,attention_type,0.748499368271,0.663135503270,0.439748695698
55,1.08535552,2,mlp_type,0.844623483204,0.535360786405,0.286611171621
55,1.08535552,3,value_embeddings,0.607752426182,0.794126556961,0.630636988470
55,1.08535552,4,qk_norm,0.556151022552,0.831081247601,0.690696040114
55,1.08535552,5,rope_base,0.645705173500,0.763586818192,0.583064828916
56,1.09071220,0,norm_type,0.763997770402,0.645218882876,0.416307406820
56,1.09071220,1,attention_type,0.764791899989,0.644277385690,0.415093349711
56,1.09071220,2,mlp_type,0.831020302018,0.556242085457,0.309405257634
56,1.09071220,3,value_embeddings,0.627352889516,0.778735097460,0.606428352016
56,1.09071220,4,qk_norm,0.576688400455,0.816964190636,0.667430488781
56,1.09071220,5,rope_base,0.664532817728,0.747259081017,0.558396134162
57,1.09780638,0,norm_type,0.742596478388,0.669739106134,0.448550470285
57,1.09780638,1,attention_type,0.743420825501,0.668823950088,0.447325476211
57,1.09780638,2,mlp_type,0.812478988229,0.582990474782,0.339877893686
57,1.09780638,3,value_embeddings,0.601679095378,0.798737920838,0.637982266185
57,1.09780638,4,qk_norm,0.549797391818,0.835298047376,0.697722827950
57,1.09780638,5,rope_base,0.688498102795,0.725238141887,0.525970362447
58,1.11044278,0,norm_type,0.772691067129,0.634782257770,0.402948514779
58,1.11044278,1,attention_type,0.773472335443,0.633830061061,0.401740546304
58,1.11044278,2,mlp_type,0.784730416485,0.619837215278,0.384198173443
58,1.11044278,3,value_embeddings,0.564205725051,0.825634240945,0.681671899820
58,1.11044278,4,qk_norm,0.587731730407,0.809055877596,0.654571413072
58,1.11044278,5,rope_base,0.654321766495,0.756216256034,0.571863025891
59,1.10245022,0,norm_type,0.795970437475,0.605335495957,0.366431062666
59,1.10245022,1,attention_type,0.749139397884,0.662412381027,0.438790162538
59,1.10245022,2,mlp_type,0.807440408735,0.589949138776,0.348039986343
59,1.10245022,3,value_embeddings,0.594794763408,0.803877596044,0.646219189422
59,1.10245022,4,qk_norm,0.617681998604,0.786427967840,0.618468948601
59,1.10245022,5,rope_base,0.682242018950,0.731126410123,0.534545827580
60,1.07670010,0,norm_type,0.789963095509,0.613154391433,0.375958307734
60,1.07670010,1,attention_type,0.742571550542,0.669766744715,0.448587492326
60,1.07670010,2,mlp_type,0.801584219707,0.597881876893,0.357462738717
60,1.07670010,3,value_embeddings,0.602692136400,0.797973802027,0.636762188722
60,1.07670010,4,qk_norm,0.609897739629,0.792480124164,0.628024747196
60,1.07670010,5,rope_base,0.689417809420,0.724363916864,0.524703084054
61,1.06792149,0,norm_type,0.795541555591,0.605899028987,0.367113633327
61,1.06792149,1,attention_type,0.736410796230,0.676534654838,0.457699139197
61,1.06792149,2,mlp_type,0.807022420179,0.590520798388,0.348714813329
61,1.06792149,3,value_embeddings,0.595363898717,0.803456176841,0.645541828104
61,1.06792149,4,qk_norm,0.602619477910,0.798028674198,0.636849764843
61,1.06792149,5,rope_base,0.682759611901,0.730643081372,0.533839312357
62,1.10292084,0,norm_type,0.819243291933,0.573446099143,0.328840428622
62,1.10292084,1,attention_type,0.708634000768,0.705576255946,0.497837852955
62,1.10292084,2,mlp_type,0.782644515945,0.622468924253,0.387467561661
62,1.10292084,3,value_embeddings,0.627164827508,0.778886563716,0.606664279137
62,1.10292084,4,qk_norm,0.570069267519,0.821596634749,0.675021030231
62,1.10292084,5,rope_base,0.652852142695,0.757485366049,0.573784079779
63,1.06965964,0,norm_type,0.816728516460,0.577022122973,0.332954530401
63,1.06965964,1,attention_type,0.705542646004,0.708667464097,0.502209574670
63,1.06965964,2,mlp_type,0.779915776062,0.625884479956,0.391731382250
63,1.06965964,3,value_embeddings,0.630563909615,0.776137330561,0.602389155891
63,1.06965964,4,qk_norm,0.573655611778,0.819096599356,0.670919239076
63,1.06965964,5,rope_base,0.656157419253,0.754624039611,0.569457441159
64,1.07094025,0,norm_type,0.813396705988,0.581709376482,0.338385798688
64,1.07094025,1,attention_type,0.709606343114,0.704598352121,0.496458837812
64,1.07094025,2,mlp_type,0.776303579506,0.630359224923,0.397352752446
64,1.07094025,3,value_embeddings,0.635016848340,0.772498286292,0.596753602324
64,1.07094025,4,qk_norm,0.578356539188,0.815784109663,0.665503713578
64,1.07094025,5,rope_base,0.660486217388,0.750838169409,0.563757956641
65,1.13024465,0,norm_type,0.846814655919,0.531888088342,0.282904938520
65,1.13024465,1,attention_type,0.666078894686,0.745881294881,0.556338906054
65,1.13024465,2,mlp_type,0.737107787569,0.675775191543,0.456672109505
65,1.13024465,3,value_embeddings,0.587552068637,0.809186360884,0.654782566641
65,1.13024465,4,qk_norm,0.528398126055,0.848996713999,0.720795420382
65,1.13024465,5,rope_base,0.614274433961,0.789092465927,0.622666919782
66,1.10492798,0,norm_type,0.823536232771,0.567263671772,0.321788073313
66,1.10492798,1,attention_type,0.633902468608,0.773412994650,0.598167660293
66,1.10492798,2,mlp_type,0.765057876754,0.643961524640,0.414686445216
66,1.10492798,3,value_embeddings,0.621284630780,0.783584971497,0.614005407556
66,1.10492798,4,qk_norm,0.491979443891,0.870606815266,0.757956226788
66,1.10492798,5,rope_base,0.647132298368,0.762377720300,0.581219788410
67,1.08990247,0,norm_type,0.808410413347,0.588619234814,0.346472603593
67,1.08990247,1,attention_type,0.653923617631,0.756560574115,0.572383902305
67,1.08990247,2,mlp_type,0.781646705448,0.623721434506,0.389028427862
67,1.08990247,3,value_embeddings,0.641576274736,0.767059243929,0.588379883696
67,1.08990247,4,qk_norm,0.514592501280,0.857434870778,0.735194557626
67,1.08990247,5,rope_base,0.666860152639,0.745182888171,0.555297536823
68,1.08989282,0,norm_type,0.792737285674,0.609563446986,0.371567595902
68,1.08989282,1,attention_type,0.673489248211,0.739197018760,0.546412232544
68,1.08989282,2,mlp_type,0.797693958616,0.603062474698,0.363684348388
68,1.08989282,3,value_embeddings,0.661420743957,0.750015066158,0.562522599464
68,1.08989282,4,qk_norm,0.536844375849,0.843681288236,0.711798116119
68,1.08989282,5,rope_base,0.686123750539,0.727484844479,0.529234198947
69,1.09090457,0,norm_type,0.775834730332,0.630936186322,0.398080471211
69,1.09090457,1,attention_type,0.693379489405,0.720572608189,0.519224883673
69,1.09090457,2,mlp_type,0.813828947573,0.581104503590,0.337682444092
69,1.09090457,3,value_embeddings,0.681610215637,0.731715459683,0.535407513939
69,1.09090457,4,qk_norm,0.559632139586,0.828741134699,0.686811868342
69,1.09090457,5,rope_base,0.666047871195,0.745908997986,0.556380233276
70,1.10265860,0,norm_type,0.750044977888,0.661386824140,0.437432531145
70,1.10265860,1,attention_type,0.721575654351,0.692335594237,0.479328575048
70,1.10265860,2,mlp_type,0.836364945136,0.548173037050,0.300493678548
70,1.10265860,3,value_embeddings,0.651874757315,0.758326645170,0.575059300775
70,1.10265860,4,qk_norm,0.592250320447,0.805754030664,0.649239557931
70,1.10265860,5,rope_base,0.695276626415,0.718742243618,0.516590412761
71,1.10323092,0,norm_type,0.722635014663,0.691229799403,0.477798635582
71,1.10323092,1,attention_type,0.692935261554,0.720999808110,0.519840723295
71,1.10323092,2,mlp_type,0.857886002480,0.513840059502,0.264031606749
71,1.10323092,3,value_embeddings,0.620618145630,0.784112949335,0.614833117315
71,1.10323092,4,qk_norm,0.624406947827,0.781099202089,0.610115963505
71,1.10323092,5,rope_base,0.665588033463,0.746319348343,0.556992569711
72,1.12808294,0,norm_type,0.679885753643,0.733318049685,0.537755361993
72,1.12808294,1,attention_type,0.648454315058,0.761253572263,0.579507001283
72,1.12808294,2,mlp_type,0.887154179536,0.461473143024,0.212957461732
72,1.12808294,3,value_embeddings,0.572482814087,0.819916719902,0.672263427575
72,1.12808294,4,qk_norm,0.576445514846,0.817135587534,0.667710568414
72,1.12808294,5,rope_base,0.709142632617,0.705065051329,0.497116726605
73,1.14149117,0,norm_type,0.722635014663,0.691229799403,0.477798635582
73,1.14149117,1,attention_type,0.601639633275,0.798767645610,0.638029751673
73,1.14149117,2,mlp_type,0.913229559557,0.407445421562,0.166011771552
73,1.14149117,3,value_embeddings,0.522287162621,0.852769675681,0.727216119762
73,1.14149117,4,qk_norm,0.526409500497,0.850231167264,0.722893037787
73,1.14149117,5,rope_base,0.665588033463,0.746319348343,0.556992569711
74,1.10953732,0,norm_type,0.754519187000,0.656277987174,0.430700796449
74,1.10953732,1,attention_type,0.638745397875,0.769418167640,0.592004316694
74,1.10953732,2,mlp_type,0.892936729653,0.450182181830,0.202663996837
74,1.10953732,3,value_embeddings,0.481369477437,0.876517784299,0.768283426192
74,1.10953732,4,qk_norm,0.566033510657,0.824382232228,0.679606064813
74,1.10953732,5,rope_base,0.629544726646,0.776964244449,0.603673437153
75,1.10253428,0,norm_type,0.780017784679,0.625757345609,0.391572255584
75,1.10253428,1,attention_type,0.668834299816,0.743411514162,0.552660679389
75,1.10253428,2,mlp_type,0.910130960106,0.414320691561,0.171661635456
75,1.10253428,3,value_embeddings,0.515841396048,0.856684104045,0.733907654123
75,1.10253428,4,qk_norm,0.598365429267,0.801223322837,0.641958813059
75,1.10253428,5,rope_base,0.598152753572,0.801382108232,0.642213283394
76,1.10887476,0,norm_type,0.808321255722,0.588741664525,0.346616747548
76,1.10887476,1,attention_type,0.633477119679,0.773761422431,0.598706738843
76,1.10887476,2,mlp_type,0.889842187690,0.456268430869,0.208180881008
76,1.10887476,3,value_embeddings,0.475373618911,0.879784020339,0.774019922443
76,1.10887476,4,qk_norm,0.635040012499,0.772479244074,0.596724182526
76,1.10887476,5,rope_base,0.560171805154,0.828376453499,0.686207548711
77,1.09333944,0,norm_type,0.825544644243,0.564336814644,0.318476040362
77,1.09333944,1,attention_type,0.656304510720,0.754496116099,0.569264389208
77,1.09333944,2,mlp_type,0.875817802331,0.482641872532,0.232943177121
77,1.09333944,3,value_embeddings,0.501438129208,0.865193505857,0.748559802577
77,1.09333944,4,qk_norm,0.657828411370,0.753167830695,0.567261781194
77,1.09333944,5,rope_base,0.535180710581,0.844737596548,0.713581607022
78,1.08973233,0,norm_type,0.810602030621,0.585597428232,0.342924347952
78,1.08973233,1,attention_type,0.636477893307,0.771294944448,0.594895891332
78,1.08973233,2,mlp_type,0.888063172825,0.459721438560,0.211343801072
78,1.08973233,3,value_embeddings,0.523750226430,0.851871880223,0.725685700314
78,1.08973233,4,qk_norm,0.677176800327,0.735820345668,0.541431581099
78,1.08973233,5,rope_base,0.556949883183,0.830546102045,0.689806827623
79,1.10334966,0,norm_type,0.786133723857,0.618056444199,0.381993768215
79,1.10334966,1,attention_type,0.604606705426,0.796524156416,0.634450731754
79,1.10334966,2,mlp_type,0.868646462462,0.495432460838,0.245453323252
79,1.10334966,3,value_embeddings,0.488697527342,0.872453280566,0.761174726770
79,1.10334966,4,qk_norm,0.646713674253,0.762732865120,0.581761423534
79,1.10334966,5,rope_base,0.522736434391,0.852494351981,0.726746620160
80,1.10200048,0,norm_type,0.809750370285,0.586774520428,0.344304337824
80,1.10200048,1,attention_type,0.572927930800,0.819605750413,0.671753586110
80,1.10200048,2,mlp_type,0.887394313872,0.461011205620,0.212531331707
80,1.10200048,3,value_embeddings,0.522512003109,0.852631929151,0.726981206607
80,1.10200048,4,qk_norm,0.676107024425,0.736803428007,0.542879291523
80,1.10200048,5,rope_base,0.555742608691,0.831354408713,0.691150152886
81,1.08968366,0,norm_type,0.794261902450,0.607575534659,0.369148030316
81,1.08968366,1,attention_type,0.551481354821,0.834187218365,0.695868315284
81,1.08968366,2,mlp_type,0.899050775723,0.437844381798,0.191707702672
81,1.08968366,3,value_embeddings,0.544446626907,0.838795487857,0.703577870450
81,1.08968366,4,qk_norm,0.694986346834,0.719022932676,0.516993977714
81,1.08968366,5,rope_base,0.577114291619,0.816663391128,0.666939094409
82,1.08310275,0,norm_type,0.782669881395,0.622437030355,0.387427856758
82,1.08310275,1,attention_type,0.535661517653,0.844432790994,0.713066738505
82,1.08310275,2,mlp_type,0.890639056371,0.454710975528,0.206762071266
82,1.08310275,3,value_embeddings,0.560158657708,0.828385344025,0.686222278195
82,1.08310275,4,qk_norm,0.681311515712,0.731993591883,0.535814618558
82,1.08310275,5,rope_base,0.561620172206,0.827395178963,0.684582782171
83,1.08968137,0,norm_type,0.798546148985,0.601933590972,0.362324047941
83,1.08968137,1,attention_type,0.557377052417,0.830259490424,0.689330821438
83,1.08968137,2,mlp_type,0.878549219265,0.477651828561,0.228151269328
83,1.08968137,3,value_embeddings,0.581449855266,0.813582242807,0.661916065811
83,1.08968137,4,qk_norm,0.700062598413,0.714081478757,0.509912358303
83,1.08968137,5,rope_base,0.582885203982,0.812554514466,0.660244838979
84,1.10037872,0,norm_type,0.775447934838,0.631411514273,0.398680500356
84,1.10037872,1,attention_type,0.588073665406,0.808807371415,0.654169364056
84,1.10037872,2,mlp_type,0.860048395064,0.510212463733,0.260316758148
84,1.10037872,3,value_embeddings,0.550579101285,0.834782997688,0.696862653229
84,1.10037872,4,qk_norm,0.672834283084,0.739793232942,0.547294027506
84,1.10037872,5,rope_base,0.612901000983,0.790159707271,0.624352362994
85,1.10930033,0,norm_type,0.804292170041,0.594234049184,0.353114105210
85,1.10930033,1,attention_type,0.625470353581,0.780247932898,0.608786836791
85,1.10930033,2,mlp_type,0.835094957592,0.550105818734,0.302616411805
85,1.10930033,3,value_embeddings,0.510699897470,0.859759044573,0.739185614724
85,1.10930033,4,qk_norm,0.706890587456,0.707322908837,0.500305697366
85,1.10930033,5,rope_base,0.649392984246,0.760452991323,0.578288752012
86,1.08419334,0,norm_type,0.792233715864,0.610217780345,0.372365739449
86,1.08419334,1,attention_type,0.640966430753,0.767568911987,0.589162034648
86,1.08419334,2,mlp_type,0.823913826421,0.566715101822,0.321166006633
86,1.08419334,3,value_embeddings,0.527810882186,0.849361920883,0.721415672646
86,1.08419334,4,qk_norm,0.692587489544,0.721333882004,0.520322569328
86,1.08419334,5,rope_base,0.634037686832,0.773302147726,0.597996211677
87,1.10171263,0,norm_type,0.815359077175,0.578955590065,0.335189575268
87,1.10171263,1,attention_type,0.670323729124,0.742068796119,0.550666098174
87,1.10171263,2,mlp_type,0.801257888689,0.598319142108,0.357985795813
87,1.10171263,3,value_embeddings,0.560433719063,0.828199279484,0.685914046538
87,1.10171263,4,qk_norm,0.664019500271,0.747715255468,0.559078103259
87,1.10171263,5,rope_base,0.663623123124,0.748067076173,0.559604350455
88,1.08707894,0,norm_type,0.801751018782,0.597658183146,0.357195303882
88,1.08707894,1,attention_type,0.687306840503,0.726367198460,0.527609306998
88,1.08707894,2,mlp_type,0.787205765951,0.616690426433,0.380307082054
88,1.08707894,3,value_embeddings,0.541129393064,0.840939343806,0.707178979962
88,1.08707894,4,qk_norm,0.681134888054,0.732157950360,0.536055264275
88,1.08707894,5,rope_base,0.680746753767,0.732518844287,0.536583857235
89,1.10465610,0,norm_type,0.775913150086,0.630839744724,0.397958783524
89,1.10465610,1,attention_type,0.656158532251,0.754623071841,0.569455980555
89,1.10465610,2,mlp_type,0.812438732448,0.583046572770,0.339943306019
89,1.10465610,3,value_embeddings,0.576008638622,0.817443605537,0.668214048233
89,1.10465610,4,qk_norm,0.649748562263,0.760149199722,0.577826805837
89,1.10465610,5,rope_base,0.649345597216,0.760493455183,0.578350295376
90,1.10339402,0,norm_type,0.800938011776,0.598747276647,0.358498301292
90,1.10339402,1,attention_type,0.624911341216,0.780695725376,0.609485815620
90,1.10339402,2,mlp_type,0.788043171853,0.615619979610,0.378987959295
90,1.10339402,3,value_embeddings,0.608791509972,0.793330257450,0.629372897386
90,1.10339402,4,qk_norm,0.618281834097,0.785956470566,0.617727573625
90,1.10339402,5,rope_base,0.617865195796,0.786284045256,0.618242599824
91,1.08475706,0,norm_type,0.788416595116,0.615141668679,0.378399272546
91,1.08475706,1,attention_type,0.640882607018,0.767638902103,0.589269484022
91,1.08475706,2,mlp_type,0.775176447910,0.631744785974,0.399101474605
91,1.08475706,3,value_embeddings,0.592297109832,0.805719637147,0.649184133685
91,1.08475706,4,qk_norm,0.634363029478,0.773035281751,0.597583546831
91,1.08475706,5,rope_base,0.633953237058,0.773371381177,0.598103293223
92,1.07412106,0,norm_type,0.782738909992,0.622350221969,0.387319798784
92,1.07412106,1,attention_type,0.633811830042,0.773487274684,0.598282564099
92,1.07412106,2,mlp_type,0.769346971254,0.638831149696,0.408105237822
92,1.07412106,3,value_embeddings,0.599665396264,0.800250843501,0.640401412524
92,1.07412106,4,qk_norm,0.641429635796,0.767181870434,0.588568022323
92,1.07412106,5,rope_base,0.626830151016,0.779155929052,0.607083961777
93,1.07625563,0,norm_type,0.775546265905,0.631290732896,0.398527989441
93,1.07625563,1,attention_type,0.624894778892,0.780708982473,0.609506515314
93,1.07625563,2,mlp_type,0.761966099563,0.647616910772,0.419407663117
93,1.07625563,3,value_embeddings,0.608808340056,0.793317341975,0.629352405078
93,1.07625563,4,qk_norm,0.632584434055,0.774491403304,0.599836933791
93,1.07625563,5,rope_base,0.635729254352,0.771912116216,0.595848315160
94,1.10484281,0,norm_type,0.748184084684,0.663491202221,0.440220575425
94,1.10484281,1,attention_type,0.657319064816,0.753612398404,0.567931647029
94,1.10484281,2,mlp_type,0.788645344098,0.614848372554,0.378038521232
94,1.10484281,3,value_embeddings,0.641779645994,0.766889096277,0.588118885988
94,1.10484281,4,qk_norm,0.599300166968,0.800524396800,0.640839309872
94,1.10484281,5,rope_base,0.602551145344,0.798080269925,0.636932117244
95,1.09242268,0,norm_type,0.767033820996,0.641606668800,0.411659117448
95,1.09242268,1,attention_type,0.678809429613,0.734314481859,0.539217758268
95,1.09242268,2,mlp_type,0.770559380588,0.637368214605,0.406238240988
95,1.09242268,3,value_embeddings,0.663659927570,0.748034424701,0.559555500537
95,1.09242268,4,qk_norm,0.622169565060,0.782882515013,0.612905032313
95,1.09242268,5,rope_base,0.579251014913,0.815149226659,0.664468261723
96,1.09109107,0,norm_type,0.749134733846,0.662417655672,0.438797150546
96,1.09109107,1,attention_type,0.658399037390,0.752669055804,0.566510707565
96,1.09109107,2,mlp_type,0.787762866660,0.615978624557,0.379429665912
96,1.09109107,3,value_embeddings,0.683941131544,0.729537201644,0.532224528582
96,1.09109107,4,qk_norm,0.643422872204,0.765510945398,0.586007007524
96,1.09109107,5,rope_base,0.556659466534,0.830740776848,0.690130238318
97,1.07178026,0,norm_type,0.744709554604,0.667388701793,0.445407679281
97,1.07178026,1,attention_type,0.653375217491,0.757034229853,0.573100825169
97,1.07178026,2,mlp_type,0.783645897623,0.621207780971,0.385899107139
97,1.07178026,3,value_embeddings,0.688781273530,0.724969211232,0.525580357234
97,1.07178026,4,qk_norm,0.648503327602,0.761211819463,0.579443434090
97,1.07178026,5,rope_base,0.562175967568,0.827017642792,0.683958181489
98,1.07319296,0,norm_type,0.739227734590,0.673455534102,0.453542356413
98,1.07319296,1,attention_type,0.659543291359,0.751666579557,0.565002646823
98,1.07319296,2,mlp_type,0.778540375839,0.627594521318,0.393874883188
98,1.07319296,3,value_embeddings,0.694685983156,0.719313134043,0.517411384806
98,1.07319296,4,qk_norm,0.654705722527,0.755883864684,0.571360416890
98,1.07319296,5,rope_base,0.555395038099,0.831586647112,0.691536351655
99,1.11129228,0,norm_type,0.771456525720,0.636282035676,0.404854828924
99,1.11129228,1,attention_type,0.621774834305,0.783196051717,0.613396055425
99,1.11129228,2,mlp_type,0.808465943999,0.588542961384,0.346382817395
99,1.11129228,3,value_embeddings,0.729224158096,0.684274891582,0.468232127249
99,1.11129228,4,qk_norm,0.616735695915,0.787170300116,0.619637081384
99,1.11129228,5,rope_base,0.595623892862,0.803263455071,0.645232178252
